MOE,dry_density,acoustic_velocity
13.45615228,860.2564103,3.955
10.84752816,796.6692486,3.69
12.604003,818.1429183,3.925
13.31869257,790.3787794,4.105
12.00267392,862.7010849,3.73
11.40021618,846.4103366,3.67
11.13520521,878.6142225,3.56
13.47134889,827.4161736,4.035
9.260676124,766.8900056,3.475
10.19220637,779.9227799,3.615
11.59295213,768.0897976,3.885
10.36880645,765.6550134,3.68
14.85831314,792.48986,4.33
12.39489475,714.5174371,4.165
10.83354919,760.2157229,3.775
11.47718881,788.5812406,3.815
10.53101985,826.2928585,3.57
11.45010214,792.9433612,3.8
11.90564554,790.84158420000006,3.88
9.805556526,838.3397051,3.42
10.12997388,783.8095238,3.595
16.74836694,836.3467779,4.475
10.60869589,800.680465,3.64
12.38502667,824.8092682,3.875
11.45143628,747.1304348,3.915
10.47016709,752.5510204,3.73
7.392951683,784.4063792,3.07
10.14190856,721.2023864,3.75
10.64807074,735.4643152,3.805
14.45646848,864.2026578,4.09
15.46374614,806.0583672,4.38
14.41440991,872.3198764,4.065
13.48886655,820.3397213,4.055
8.960112292,777.3809524,3.395
9.294648876,780.8988764,3.45
10.17324294,852.2427441,3.455
9.4331885110000009,781.1760063,3.475
9.627073381,776.9784173,3.52
11.49901504,809.0548054,3.77
10.28030199,788.8446215,3.61
12.11185893,847.6707631,3.78
10.09625625,785.5648536,3.585
11.79567997,787.5915554,3.87
13.6421376,788.3076923,4.16
15.2802445,826.405868,4.3
11.72383603,749.5088409,3.955
8.979641528,822.083766,3.305
11.07640409,771.1171662,3.79
11.95750233,780.1478953,3.915
14.01725186,819.8074278,4.135
12.83091665,803.9408867,3.995
9.983788979,772.4984267,3.595
12.06848457,756.1695279,3.995
9.988521739,706.5217391,3.76
10.41467736,713.7055838,3.82
11.90006683,749.3638677,3.985
8.304020404,714.1339001,3.41
10.48341968,772.0189984,3.685
11.164597,779.3118562,3.785
15.27239286,752.5190464,4.505
11.68485852,764.3107068,3.91
11.86535425,808.8782562,3.83
15.80769507,850.9695291,4.31
8.879425982,815.3742867,3.3
8.701064851,818.7234043,3.26
13.8002244,813.0021914,4.12
11.43866096,796.3367676,3.79
11.63003605,772.5340136,3.88
12.8119038,814.9430975,3.965
14.64851605,886.487327,4.065
11.42832859,832.5422723,3.705
12.28435499,820.2201386,3.87
14.18036928,819.4092827,4.16
10.5833843,796.5801887,3.645
11.0648677,803.8932949,3.71
12.39644173,786.5313356,3.97
14.36416688,820.1428772,4.185
10.66874524,809.6551724,3.63
12.45221695,831.428196,3.87
12.49115687,825.4741158,3.89
8.92857001,783.8525111,3.375
11.77021617,802.3925565,3.83
11.94877895,836.2573099,3.78
9.150628122,771.0320902,3.445
12.0874391,782.6168575,3.93
10.45226168,767.6399027,3.69
12.0103454,849.5321273,3.76
10.59113689,838.0373426,3.555
11.68918171,803.1469702,3.815
13.33897571,797.3993289,4.09
10.84848202,739.5566141,3.83
10.77938806,736.7688022,3.825
10.73094422,788.1070367,3.69
10.80111303,751.951952,3.79
11.01675192,779.2519182,3.76
10.98995483,789.9111493,3.73
10.36064926,788.4441769,3.625
12.94104318,764.2397226,4.115
10.98468029,785.3155861,3.74
11.80432471,839.4186459,3.75
11.64330958,777.4178621,3.87
14.50409478,780.7933194,4.31
12.16650923,789.744605,3.925
9.196815634,800.2728513,3.39
11.82032468,793.3316787,3.86
13.2650954,861.0553223,3.925
10.76773436,852.010845,3.555
12.28242985,803.3980583,3.91
8.287595015,719.0332326,3.395
7.865409676,782.7134986,3.17
9.456810137,806.1642186,3.425
10.97663857,851.6878805,3.59
8.063444283,707.90183,3.375
8.319961178,804.9322822,3.215
10.9005301,743.1048069,3.83
11.46906887,824.3478261,3.73
16.39374839,802.4193548,4.52
12.08235813,683.3130329,4.205
12.29286717,705.2453469,4.175
10.97501454,754.0775643,3.815
9.393690735,852.2364217,3.32
12.2326533,792.0189381,3.93
10.03032207,814.14291,3.51
7.74147774,746.6415011,3.22
11.32358038,750.2426007,3.885
10.50043706,746.6977467,3.75
10.4080992,754.1431433,3.715
10.99893166,771.8210013,3.775
11.53353972,766.1241712,3.88
12.67850975,767.2680412,4.065
9.294017803,792.2866687,3.425
10.3984326,727.7534646,3.78
11.81964766,809.9865451,3.82
10.54110471,718.602261,3.83
12.18160174,733.5828513,4.075
10.75114193,758.4459459,3.765
15.58951847,818.2089107,4.365
7.844044597,744.9217449,3.245
8.678429557,720.7459207,3.47
9.990768443,737.7398721,3.68
9.591215976,744.1916168,3.59
10.45618331,755.5919258,3.72
10.79692507,795.1061321,3.685
13.04992858,864.6216155,3.885
10.53902115,776.1135966,3.685
10.83776627,781.0650888,3.725
9.349846328,804.0734366,3.41
10.90971542,807.7904888,3.675
13.0351213,816.7356441,3.995
9.487268792,799.3974391,3.445
9.594797132,834.903728,3.39
9.77449762,828.4016637,3.435
8.89611419,785.6519843,3.365
12.23389361,856.211585,3.78
11.17846339,864.9366891,3.595
13.20652484,739.8354308,4.225
13.38562697,749.8688123,4.225
10.44793518,761.1215961,3.705
12.99327583,802.0231214,4.025
15.81530978,867.4050633,4.27
10.2859742,749.322901,3.705
13.29858868,804.7934881,4.065
9.645198062,723.9780868,3.65
12.01874404,830.1369863,3.805
12.55123314,790.3687222,3.985
10.60057124,815.6779661,3.605
13.04905139,807.4708171,4.02
15.59598828,820.4269569,4.36
13.64755657,813.8551031,4.095
10.10661521,730.3311952,3.72
12.06368255,795.1791359,3.895
12.73602177,839.4964595,3.895
12.74354447,835.6956899,3.905
12.78072383,800.7959782,3.995
12.67544168,864.1030803,3.83
12.98962258,826.2474827,3.965
10.24014442,810.2646118,3.555
14.787101,888.3062402,4.08
11.24857553,749.124697,3.875
10.2360005,781.1117257,3.62
11.96158653,786.4290945,3.9
10.97230643,763.8700947,3.79
13.4941438,851.8815052,3.98
11.49979323,746.4671654,3.925
9.646018358,754.7376093,3.575
12.37442675,754.423213,4.05
10.37896572,814.3622722,3.57
9.955471863,715.5569193,3.73
11.84970071,801.5206082,3.845
11.49261085,793.7968643,3.805
11.36495075,825.6951596,3.71
11.74135432,781.9424311,3.875
9.388106796,791.0420475,3.445
9.767834241,790.5832748,3.515
10.13772573,832.3187604,3.49
8.812146226,797.0735464,3.325
8.732364414,725.2252252,3.47
11.2744438,768.5950413,3.83
13.01825776,815.6790331,3.995
11.46484267,802.388138,3.78
13.17478523,825.4865035,3.995
10.91473438,863.6424105,3.555
13.42029011,744.7431461,4.245
11.51021314,710.4795737,4.025
13.94207864,784.7518896,4.215
12.55239265,774.8091603,4.025
11.68168553,796.3572951,3.83
9.963018243,729.7297297,3.695
9.877909675,751.7077517,3.625
11.42838588,787.2903795,3.81
12.35775404,724.5017585,4.13
10.77207679,795.4333644,3.68
10.89367059,847.6097014,3.585
13.20455913,783.6056932,4.105
11.93559501,727.6692585,4.05
9.934689805,733.5989045,3.68
12.19583779,842.3688863,3.805
10.49820728,762.7238454,3.71
11.53635347,762.3762376,3.89
13.11720668,757.9746835,4.16
13.05704356,747.2953664,4.18
12.49584107,815.270936,3.915
9.655839089,757.6237624,3.57
12.08694823,800.8194555,3.885
15.47141314,797.3300971,4.405
9.868515639,785.27063,3.545
11.07507041,764.957265,3.805
11.4769831,822.7095335,3.735
11.71471052,774.1629067,3.89
15.24502279,768.126346,4.455
13.74438673,794.2161339,4.16
9.065941373,820.0297471,3.325
12.08565522,745.999319,4.025
14.40122324,810.5955679,4.215
9.387289214,875.2207181,3.275
11.42536371,721.28,3.98
9.990937204,770.9056485,3.6
8.389806721,779.8377752,3.28
10.04240552,787.9548306,3.57
11.03394378,725.4400909,3.9
10.47938228,751.1980831,3.735
11.77286522,754.5499262,3.95
11.99702331,696.5901183,4.15
11.12846197,793.4718101,3.745
7.931916233,723.9726027,3.31
13.56222789,767.0064875,4.205
11.76318726,785.4220336,3.87
10.82554112,861.4243323,3.545
14.93316091,824.8075278,4.255
11.49878438,856.0595422,3.665
11.09460578,770.3504043,3.795
12.57743169,761.1510791,4.065
9.906910753,760.1929661,3.61
11.43647657,761.6383977,3.875
14.08684524,804.3087971,4.185
9.713322038,707.6057659,3.705
12.6001274,795.4425013,3.98
16.08930192,905.61173899999994,4.215
13.63151638,837.2537313,4.035
11.71018401,810.9545716,3.8
12.89515137,765.2443318,4.105
12.55146914,770.9167545,4.035
10.96413948,822.9791317,3.65
13.91661979,844.2706562,4.06
12.65539749,907.1823204,3.735
13.30822282,758.0398162,4.19
10.61791356,781.9233839,3.685
15.5949413,798.2505118,4.42
13.74848333,850.7514251,4.02
9.453451311,739.6705021,3.575
10.29612024,781.3765182,3.63
10.8831734,782.2361546,3.73
10.17847544,877.9069767,3.405
12.7738284,784.5741582,4.035
13.42382051,858.1894296,3.955
14.65199014,809.2775427,4.255
11.82172817,829.5585754,3.775
9.828044028,754.141238,3.61
13.21015397,825.6346234,4
13.10563952,762.7973021,4.145
11.16199099,795.8624667,3.745
9.916546387,736.2551052,3.67
8.996685353,792.1779141,3.37
9.531156602,727.3249139,3.62
13.00623158,842.1052632,3.93
11.26906983,807.8055965,3.735
11.31843689,746.0561755,3.895
10.10942027,869.3957115,3.41
10.75483139,731.2617702,3.835
11.6740407,779.4697634,3.87
10.39344179,773.7691848,3.665
9.693180812,812.0265152,3.455
9.321194044,760.9137995,3.5
8.761710439,847.6702509,3.215
11.80087408,792.026234,3.86
8.275097727,781.0361681,3.255
9.947153104,778.2994262,3.575
10.47653897,786.3793562,3.65
10.47171655,799.0992755,3.62
13.57679079,872.3747981,3.945
13.24869261,817.7889809,4.025
10.6308339,791.4425122,3.665
15.35204754,770.0578991,4.465
11.38520561,776.1458333,3.83
14.57538091,793.8130986,4.285
12.28467438,775.5280408,3.98
11.96988684,822.4338181,3.815
12.15114617,817.6519567,3.855
11.73048859,793.4570313,3.845
10.12621385,710.5803322,3.775
8.002797227,786.4306785,3.19
14.8241867,757.0844495,4.425
9.064552979,779.5386158,3.41
10.13624686,734.4454463,3.715
12.26475573,806.3613232,3.9
9.143393313,744.2714454,3.505
12.46428803,893.4829388,3.735
10.4833963,797.7852117,3.625
10.93937299,839.4175145,3.61
13.99597267,824.5341615,4.12
15.65099099,852.393617,4.285
7.622537179,753.781217,3.18
9.809744186,706.9767442,3.725
9.245618218,765.6430386,3.475
10.21154687,779.2456636,3.62
10.00272178,759.1103966,3.63
12.75874092,799.4186047,3.995
11.21945178,731.9949812,3.915
9.468202028,740.8246488,3.575
10.23715759,733.8345865,3.735
11.61810702,802.4649093,3.805
11.71216581,775.988287,3.885
11.70620979,819.2806604,3.78
12.2005052,785.9327217,3.94
8.828817669,851.5120625,3.22
12.08724801,834.8685689,3.805
10.63830561,814.0589569,3.615
9.517704198,801.961927,3.445
10.09523042,807.8624079,3.535
11.08120892,779.6585437,3.77
8.855014861,800.951087,3.325
10.14206831,795.7746479,3.57
10.23978518,722.3719677,3.765
11.39236822,750.929368,3.895
13.09408803,756.6387777,4.16
12.38989527,840.2435489,3.84
14.23331584,771.5778474,4.295
12.85242321,739.1165173,4.17
13.36010114,766.4728682,4.175
12.1259209,719.5954488,4.105
9.307058456,704.3744776,3.635
12.76875598,722.1319947,4.205
10.84390165,718.4615385,3.885
11.58441581,771.4907508,3.875
13.0172634,793.6145952,4.05
10.94624545,842.2764228,3.605
9.893433353,757.0602246,3.615
13.4965978,835.1648352,4.02
15.43324468,815.60283690000006,4.35
15.73007622,902.4390244,4.175
10.63971463,704.9331489,3.885
10.709870220000001,795.1555226,3.67
11.5533792,777.4281519,3.855
14.24358063,796.0465116,4.23
13.24414948,795.6164384,4.08
13.55040849,724.4028729,4.325
10.85796169,761.9288059,3.775
10.09043944,767.8812416,3.625
12.36935934,800.8701473,3.93
12.457877,733.9214934,4.12
9.426515494,801.2405965,3.43
9.800662189,717.8381486,3.695
10.08238892,827.7755457,3.49
10.29116603,770.3530785,3.655
11.88098974,724.340176,4.05
10.96257842,711.595824,3.925
10.03912838,745.3562191,3.67
13.42916818,812.6957955,4.065
14.9869261,795.6702254,4.34
12.61034725,824.8472505,3.91
7.677098602,773.7060824,3.15
10.87928235,812.1534196,3.66
8.071641886,761.8332081,3.255
9.264834356,828.0287474,3.345
8.956179516,729.0322581,3.505
9.733970532,748.9959839,3.605
9.367079199,705.0324833,3.645
9.943490698,716.6156983,3.725
10.73880745,720.7446809,3.86
10.2178018,754.5045045,3.68
12.83367051,741.5906128,4.16
11.88455747,818.7155963,3.81
13.17490402,778.0504909,4.115
12.51256344,757.2254335,4.065
12.80579392,796.3752665,4.01
10.7153766,757.9346281,3.76
11.28136875,791.6402787,3.775
11.50356316,756.3157895,3.9
13.77641002,755.5797496,4.27
11.06987144,817.423163,3.68
12.40824252,758.3561644,4.045
10.10628133,750.3419973,3.67
10.60311382,770.3455964,3.71
11.06820861,748.6600306,3.845
9.697828455,789.4024192,3.505
12.1228021,815.7446809,3.855
9.259531741,710.5172414,3.61
14.01753468,815.8730159,4.145
9.875837699,777.060576,3.565
12.76732632,757.658737,4.105
12.4305055,840.80658,3.845
11.79187664,771.3107997,3.91
13.6582232,820.4911092,4.08
11.03446218,797.3799127,3.72
11.5666366,792.6479949,3.82
10.85734339,724.9392993,3.87
14.2705618,808.988764,4.2
14.69569641,865.7564576,4.12
12.13210734,801.7464424,3.89
12.73600161,780.3157541,4.04
11.10695625,773.2441472,3.79
12.9036887,771.3780224,4.09
13.32184671,824.3512974,4.02
10.37232,768,3.675
11.47381987,847.2515856,3.68
10.09079345,802.9580153,3.545
9.806586059,793.7197468,3.515
11.96925503,855.704698,3.74
12.49171234,794.5762712,3.965
13.57547548,790.1435148,4.145
10.9495549,778.6350148,3.75
12.33361144,804.6865262,3.915
11.82933501,789.8386854,3.87
11.75586165,789.0051844,3.86
13.5961605,789.4417476,4.15
11.76063399,763.3986928,3.925
13.74635592,831.8911123,4.065
11.3046931,774.6973153,3.82
8.485425333,813.3333333,3.23
11.00378742,772.1617418,3.775
11.37140592,800.0764039,3.77
12.94259766,789.0625,4.05
13.66443191,754.7314578,4.255
11.25200019,806.5819861,3.735
13.87829421,817.6014592,4.12
11.0964622,793.3070866,3.74
10.38598832,796.9543147,3.61
9.742912566,840.3391028,3.405
9.763921199,808.5644593,3.475
10.82556001,886.2495172,3.495
8.910022808,828.1921855,3.28
12.43939145,921.0526316,3.675
10.18593566,836.2768496,3.49
9.863148397,807.4603529,3.495
7.548631925,758.3497053,3.155
10.65647619,736.0448808,3.805
11.01193395,725.8529961,3.895
11.0374461,762.3585468,3.805
12.80451205,759.8654709,4.105
7.562770587,757.3676681,3.16
13.98222305,869.5358269,4.01
12.09922045,726.8370607,4.08
13.83986704,721.4125561,4.38
14.23237121,797.3038036,4.225
11.14930285,718.2163188,3.94
11.40200039,743.9050701,3.915
13.7800559,775.6321839,4.215
12.48716824,786.3344658,3.985
12.95546544,890.1515152,3.815
12.42870736,810.8909057,3.915
11.50334855,786.2513426,3.825
12.55073462,842.3537959,3.86
11.89901181,866.8310727,3.705
12.20750649,802.5974026,3.9
9.060259079,819.515774,3.325
10.98992994,777.3547094,3.76
10.26459522,737.7753896,3.73
11.63589358,892.8640495,3.61
11.13513857,828.9869006,3.665
12.76954642,870.5183364,3.83
